Year,Month,day,sunrise,sunset,time,height,time,height,time,height,time,height,coefficient,coefficientCategory
2018,4,1,8:02,19:22,5:59,2,10:54,8.2,18:12,2,23:12,8.2,100,very high
2018,4,D,19:22,,,,,,,,,,very high,
2018,4,,,,2,6:29,8.2,11:36,2,18:54,8.2,23:42,,
2018,4,,,8:04,,,,,,,,,,93
2018,4,2,8:04,19:20,6:29,1.6,11:36,8.6,18:54,2,23:42,8.2,93,very high
2018,4,L,19:20,,,,,,,,,,very high,
2018,4,,,,1.6,6:59,8.6,12:15,2,19:33,8.2,,,
2018,4,,,8:05,,,,,,,,,,83
2018,4,3,8:05,19:17,6:59,1.2,12:15,9,19:33,2,,,83,high
2018,4,M,19:17,,,,,,,,,,high,
2018,4,,,,1.2,0:11,9,7:29,2,12:52,,20:10,,
2018,4,,,8:07,,,,,,,,,,71
2018,4,4,8:07,19:15,0:11,8.2,7:29,0.8,12:52,9.5,20:10,2.4,71,high
2018,4,X,19:15,,,,,,,,,,high,
2018,4,,,,8.2,0:39,0.8,7:59,9.5,13:28,2.4,20:46,,
2018,4,,,8:09,,,,,,,,,,58
2018,4,5,8:09,19:13,0:39,7.7,7:59,0.8,13:28,9.5,20:46,2.8,58,medium
2018,4,J,19:13,,,,,,,,,,medium,
2018,4,,,,7.7,1:06,0.8,8:29,9.5,14:05,2.8,21:22,,
2018,4,,,8:11,,,,,,,,,,46
2018,4,6,8:11,19:10,1:06,7.3,8:29,1.2,14:05,9,21:22,3.2,46,low
2018,4,V,19:10,,,,,,,,,,low,
2018,4,,,,7.3,1:33,1.2,9:01,9,14:44,3.2,22:00,,
2018,4,,,8:12,,,,,,,,,,36
2018,4,7,8:12,19:08,1:33,6.9,9:01,1.2,14:44,8.6,22:00,3.6,36,low
2018,4,S,19:08,,,,,,,,,,low,
2018,4,,,,6.9,2:01,1.2,9:34,8.6,15:27,3.6,22:44,,
2018,4,,,8:14,,,,,,,,,,32
2018,4,8,8:14,19:06,2:01,6.5,9:34,1.6,15:27,8.2,22:44,4,32,low
2018,4,D,19:06,,,,,,,,,,low,
2018,4,,,,6.5,2:30,1.6,10:12,8.2,16:21,4,23:46,,
2018,4,,,8:16,,,,,,,,,,35
2018,4,9,8:16,19:04,2:30,6.5,10:12,2,16:21,7.3,23:46,4.4,35,low
2018,4,L,19:04,,,,,,,,,,low,
2018,4,,,,6.5,3:06,2,11:02,7.3,17:35,4.4,,,
2018,4,,,8:18,,,,,,,,,,45
2018,4,10,8:18,19:01,3:06,6,11:02,2.8,17:35,7.3,,,45,low
2018,4,M,19:01,,,,,,,,,,low,
2018,4,,,,6,1:29,2.8,4:14,7.3,12:19,,19:06,,
2018,4,,,8:19,,,,,,,,,,56
2018,4,11,8:19,18:59,1:29,4.8,4:14,5.6,12:19,3.2,19:06,6.9,56,medium
2018,4,X,18:59,,,,,,,,,,medium,
2018,4,,,,4.8,3:19,5.6,6:39,3.2,14:06,6.9,20:20,,
2018,4,,,8:21,,,,,,,,,,69
2018,4,12,8:21,18:57,3:19,4.4,6:39,5.2,14:06,3.2,20:20,7.3,69,medium
2018,4,J,18:57,,,,,,,,,,medium,
2018,4,,,,4.4,4:11,5.2,8:24,3.2,15:33,7.3,21:09,,
2018,4,,,8:23,,,,,,,,,,80
2018,4,13,8:23,18:55,4:11,4,8:24,6,15:33,3.2,21:09,7.3,80,high
2018,4,V,18:55,,,,,,,,,,high,
2018,4,,,,4,4:44,6,9:24,3.2,16:33,7.3,21:47,,
2018,4,,,8:24,,,,,,,,,,90
2018,4,14,8:24,18:52,4:44,3.2,9:24,6.5,16:33,2.8,21:47,7.7,90,very high
2018,4,S,18:52,,,,,,,,,,very high,
2018,4,,,,3.2,5:12,6.5,10:08,2.8,17:21,7.7,22:20,,
2018,4,,,8:26,,,,,,,,,,97
2018,4,15,8:26,18:50,5:12,2.8,10:08,7.3,17:21,2.4,22:20,7.7,97,very high
2018,4,D,18:50,,,,,,,,,,very high,
2018,4,,,,2.8,5:39,7.3,10:47,2.4,18:04,7.7,22:51,,
2018,4,,,8:28,,,,,,,,,,100
2018,4,16,8:28,18:48,5:39,2,10:47,8.2,18:04,2.4,22:51,7.7,100,very high
2018,4,L,18:48,,,,,,,,,,very high,
2018,4,,,,2,6:07,8.2,11:24,2.4,18:45,7.7,23:20,,
2018,4,,,8:30,,,,,,,,,,99
2018,4,17,8:30,18:46,6:07,1.6,11:24,9,18:45,2.4,23:20,7.7,99,very high
2018,4,M,18:46,,,,,,,,,,very high,
2018,4,,,,1.6,6:36,9,12:01,2.4,19:24,7.7,23:50,,
2018,4,,,8:31,,,,,,,,,,93
2018,4,18,8:31,18:44,6:36,1.2,12:01,9.5,19:24,2.4,23:50,7.7,93,very high
2018,4,X,18:44,,,,,,,,,,very high,
2018,4,,,,1.2,7:07,9.5,12:40,2.4,20:04,7.7,,,
2018,4,,,8:33,,,,,,,,,,83
2018,4,19,8:33,18:42,7:07,0.8,12:40,9.9,20:04,2.4,,,83,high
2018,4,J,18:42,,,,,,,,,,high,
2018,4,,,,0.8,0:20,9.9,7:39,2.4,13:21,,20:46,,
2018,4,,,8:35,,,,,,,,,,71
2018,4,20,8:35,18:40,0:20,7.3,7:39,0.4,13:21,9.9,20:46,2.8,71,high
2018,4,V,18:40,,,,,,,,,,high,
2018,4,,,,7.3,0:52,0.4,8:15,9.9,14:04,2.8,21:30,,
2018,4,,,8:36,,,,,,,,,,59
2018,4,21,8:36,18:37,0:52,7.3,8:15,0.4,14:04,9.9,21:30,3.2,59,medium
2018,4,S,18:37,,,,,,,,,,medium,
2018,4,,,,7.3,1:25,0.4,8:54,9.9,14:52,3.2,22:21,,
2018,4,,,8:38,,,,,,,,,,51
2018,4,22,8:38,18:35,1:25,6.9,8:54,0.4,14:52,9.5,22:21,3.6,51,medium
2018,4,D,18:35,,,,,,,,,,medium,
2018,4,,,,6.9,2:02,0.4,9:38,9.5,15:47,3.6,23:22,,
2018,4,,,8:40,,,,,,,,,,51
2018,4,23,8:40,18:33,2:02,6.5,9:38,1.2,15:47,9,23:22,4,51,medium
2018,4,L,18:33,,,,,,,,,,medium,
2018,4,,,,6.5,2:49,1.2,10:31,9,16:53,4,,,
2018,4,,,8:41,,,,,,,,,,59
2018,4,24,8:41,18:31,2:49,6,10:31,1.6,16:53,8.2,,,59,medium
2018,4,M,18:31,,,,,,,,,,medium,
2018,4,,,,6,0:44,1.6,4:04,8.2,11:44,,18:11,,
2018,4,,,8:43,,,,,,,,,,69
2018,4,25,8:43,18:29,0:44,4.4,4:04,5.6,11:44,2.4,18:11,7.7,69,medium
2018,4,X,18:29,,,,,,,,,,medium,
2018,4,,,,4.4,2:15,5.6,6:06,2.4,13:25,7.7,19:28,,
2018,4,,,8:45,,,,,,,,,,80
2018,4,26,8:45,18:27,2:15,4,6:06,5.6,13:25,2.8,19:28,7.7,80,high
2018,4,J,18:27,,,,,,,,,,high,
2018,4,,,,4,3:22,5.6,7:59,2.8,15:06,7.7,20:30,,
2018,4,,,8:46,,,,,,,,,,88
2018,4,27,8:46,18:25,3:22,3.6,7:59,6,15:06,3.2,20:30,7.3,88,high
2018,4,V,18:25,,,,,,,,,,high,
2018,4,,,,3.6,4:08,6,9:12,3.2,16:22,7.3,21:18,,
2018,4,,,8:48,,,,,,,,,,93
2018,4,28,8:48,18:23,4:08,2.8,9:12,6.9,16:22,3.2,21:18,7.3,93,very high
2018,4,S,18:23,,,,,,,,,,very high,
2018,4,,,,2.8,4:46,6.9,10:03,3.2,17:18,7.3,21:57,,
2018,4,,,8:50,,,,,,,,,,94
2018,4,29,8:50,18:21,4:46,2,10:03,8.2,17:18,2.8,21:57,7.3,94,very high
2018,4,D,18:21,,,,,,,,,,very high,
2018,4,,,,2,5:19,8.2,10:46,2.8,18:05,7.3,22:31,,
2018,4,,,8:51,,,,,,,,,,91
2018,4,30,8:51,18:19,5:19,1.6,10:46,8.6,18:05,2.8,22:31,7.3,91,very high
2018,4,L,18:19,,,,,,,,,,very high,
2018,4,,,,1.6,5:25,8.6,8:55,2.8,16:29,7.3,22:31,,
2018,4,,,7:07,,,,,,,,,,104
2018,3,1,7:07,20:34,5:25,4,8:55,6,16:29,1.2,22:31,9,104,very high
2018,3,J,20:34,,,,,,,,,,very high,
2018,3,,,,4,6:01,6,10:02,1.2,17:27,9,23:10,,
2018,3,,,7:09,,,,,,,,,,106
2018,3,2,7:09,20:32,6:01,3.2,10:02,6.9,17:27,1.2,23:10,9.5,106,very high
2018,3,V,20:32,,,,,,,,,,very high,
2018,3,,,,3.2,6:33,6.9,10:56,1.2,18:17,9.5,23:44,,
2018,3,,,7:10,,,,,,,,,,104
2018,3,3,7:10,20:30,6:33,2.8,10:56,7.3,18:17,0.8,23:44,9.5,104,very high
2018,3,S,20:30,,,,,,,,,,very high,
2018,3,,,,2.8,7:05,7.3,11:43,0.8,19:02,9.5,,,
2018,3,,,7:12,,,,,,,,,,96
2018,3,4,7:12,20:27,7:05,2.4,11:43,8.2,19:02,1.2,,,96,very high
2018,3,D,20:27,,,,,,,,,,very high,
2018,3,,,,2.4,0:17,8.2,7:37,1.2,12:28,,19:43,,
2018,3,,,7:14,,,,,,,,,,85
2018,3,5,7:14,20:25,0:17,9,7:37,1.6,12:28,8.6,19:43,1.6,85,high
2018,3,L,20:25,,,,,,,,,,high,
2018,3,,,,9,0:47,1.6,8:08,8.6,13:10,1.6,20:23,,
2018,3,,,7:16,,,,,,,,,,71
2018,3,6,7:16,20:23,0:47,9,8:08,1.6,13:10,8.6,20:23,2,71,high
2018,3,M,20:23,,,,,,,,,,high,
2018,3,,,,9,1:15,1.6,8:39,8.6,13:51,2,21:01,,
2018,3,,,7:18,,,,,,,,,,57
2018,3,7,7:18,20:21,1:15,8.6,8:39,1.2,13:51,8.6,21:01,2.4,57,medium
2018,3,X,20:21,,,,,,,,,,medium,
2018,3,,,,8.6,1:43,1.2,9:10,8.6,14:32,2.4,21:39,,
2018,3,,,7:20,,,,,,,,,,45
2018,3,8,7:20,20:18,1:43,8.2,9:10,1.2,14:32,8.2,21:39,3.2,45,low
2018,3,J,20:18,,,,,,,,,,low,
2018,3,,,,8.2,2:09,1.2,9:43,8.2,15:17,3.2,22:19,,
2018,3,,,7:21,,,,,,,,,,35
2018,3,9,7:21,20:16,2:09,7.3,9:43,1.6,15:17,8.2,22:19,3.6,35,low
2018,3,V,20:16,,,,,,,,,,low,
2018,3,,,,7.3,2:35,1.6,10:19,8.2,16:09,3.6,23:06,,
2018,3,,,7:23,,,,,,,,,,32
2018,3,10,7:23,20:14,2:35,6.9,10:19,1.6,16:09,7.7,23:06,4.4,32,low
2018,3,S,20:14,,,,,,,,,,low,
2018,3,,,,6.9,3:01,1.6,11:01,7.7,17:15,4.4,,,
2018,3,,,7:25,,,,,,,,,,37
2018,3,11,7:25,20:11,3:01,6.5,11:01,2,17:15,7.3,,,37,low
2018,3,D,20:11,,,,,,,,,,low,
2018,3,,,,6.5,0:16,2,3:31,7.3,11:57,,18:49,,
2018,3,,,7:27,,,,,,,,,,47
2018,3,12,7:27,20:09,0:16,4.8,3:31,6,11:57,2.4,18:49,6.9,47,low
2018,3,L,20:09,,,,,,,,,,low,
2018,3,,,,4.8,2:31,6,4:25,2.4,13:19,6.9,20:22,,
2018,3,,,7:29,,,,,,,,,,58
2018,3,13,7:29,20:07,2:31,5.2,4:25,5.6,13:19,2.8,20:22,7.3,58,medium
2018,3,M,20:07,,,,,,,,,,medium,
2018,3,,,,5.2,4:27,5.6,6:48,2.8,14:52,7.3,21:22,,
2018,3,,,7:30,,,,,,,,,,69
2018,3,14,7:30,20:04,4:27,4.8,6:48,5.2,14:52,2.8,21:22,7.7,69,medium
2018,3,X,20:04,,,,,,,,,,medium,
2018,3,,,,4.8,5:07,5.2,8:35,2.8,16:03,7.7,22:03,,
2018,3,,,7:32,,,,,,,,,,79
2018,3,15,7:32,20:02,5:07,4.4,8:35,5.6,16:03,2.4,22:03,7.7,79,high
2018,3,J,20:02,,,,,,,,,,high,
2018,3,,,,4.4,5:35,5.6,9:37,2.4,16:55,7.7,22:35,,
2018,3,,,7:34,,,,,,,,,,88
2018,3,16,7:34,20:00,5:35,3.6,9:37,6,16:55,2,22:35,8.2,88,high
2018,3,V,20:00,,,,,,,,,,high,
2018,3,,,,3.6,6:01,6,10:23,2,17:39,8.2,23:04,,
2018,3,,,7:36,,,,,,,,,,94
2018,3,17,7:36,19:57,6:01,3.2,10:23,6.9,17:39,2,23:04,8.6,94,very high
2018,3,S,19:57,,,,,,,,,,very high,
2018,3,,,,3.2,6:26,6.9,11:02,2,18:18,8.6,23:32,,
2018,3,,,7:38,,,,,,,,,,96
2018,3,18,7:38,19:55,6:26,2.8,11:02,7.3,18:18,1.6,23:32,8.6,96,very high
2018,3,D,19:55,,,,,,,,,,very high,
2018,3,,,,2.8,6:51,7.3,11:39,1.6,18:55,8.6,,,
2018,3,,,7:39,,,,,,,,,,95
2018,3,19,7:39,19:52,6:51,2,11:39,8.2,18:55,1.6,,,95,very high
2018,3,L,19:52,,,,,,,,,,very high,
2018,3,,,,2,0:00,8.2,7:17,1.6,12:16,,19:33,,
2018,3,,,7:41,,,,,,,,,,90
2018,3,20,7:41,19:50,0:00,8.6,7:17,1.6,12:16,8.6,19:33,1.6,90,very high
2018,3,M,19:50,,,,,,,,,,very high,
2018,3,,,,8.6,0:26,1.6,7:44,8.6,12:54,1.6,20:11,,
2018,3,,,7:43,,,,,,,,,,82
2018,3,21,7:43,19:48,0:26,8.2,7:44,1.2,12:54,9,20:11,2,82,high
2018,3,X,19:48,,,,,,,,,,high,
2018,3,,,,8.2,0:54,1.2,8:13,9,13:34,2,20:50,,
2018,3,,,7:45,,,,,,,,,,70
2018,3,22,7:45,19:45,0:54,8.2,8:13,1.2,13:34,9,20:50,2.4,70,high
2018,3,J,19:45,,,,,,,,,,high,
2018,3,,,,8.2,1:21,1.2,8:45,9,14:17,2.4,21:33,,
2018,3,,,7:46,,,,,,,,,,58
2018,3,23,7:46,19:43,1:21,7.7,8:45,0.8,14:17,9,21:33,3.2,58,medium
2018,3,V,19:43,,,,,,,,,,medium,
2018,3,,,,7.7,1:49,0.8,9:20,9,15:06,3.2,22:21,,
2018,3,,,7:48,,,,,,,,,,50
2018,3,24,7:48,19:41,1:49,7.3,9:20,0.8,15:06,9,22:21,3.6,50,medium
2018,3,S,19:41,,,,,,,,,,medium,
2018,3,,,,7.3,2:19,0.8,10:01,9,16:04,3.6,23:21,,
2018,3,,,7:50,,,,,,,,,,49
2018,3,25,7:50,19:38,2:19,6.9,10:01,1.2,16:04,8.6,23:21,4.4,49,low
2018,3,D,19:38,,,,,,,,,,low,
2018,3,,,,6.9,2:54,1.2,10:52,8.6,17:18,4.4,,,
2018,3,,,7:52,,,,,,,,,,57
2018,3,26,7:52,19:36,2:54,6.5,10:52,1.6,17:18,8.2,,,57,medium
2018,3,L,19:36,,,,,,,,,,medium,
2018,3,,,,6.5,0:50,1.6,3:45,8.2,12:01,,18:50,,
2018,3,,,7:53,,,,,,,,,,70
2018,3,27,7:53,19:34,0:50,4.8,3:45,6,12:01,2,18:50,7.7,70,high
2018,3,M,19:34,,,,,,,,,,high,
2018,3,,,,4.8,2:51,6,5:29,2,13:37,7.7,20:15,,
2018,3,,,7:55,,,,,,,,,,83
2018,3,28,7:55,19:31,2:51,4.8,5:29,5.6,13:37,2.4,20:15,7.7,83,high
2018,3,X,19:31,,,,,,,,,,high,
2018,3,,,,4.8,4:07,5.6,7:42,2.4,15:13,7.7,21:16,,
2018,3,,,7:57,,,,,,,,,,94
2018,3,29,7:57,19:29,4:07,4,7:42,5.6,15:13,2.4,21:16,8.2,94,very high
2018,3,J,19:29,,,,,,,,,,very high,
2018,3,,,,4,4:52,5.6,9:08,2.4,16:27,8.2,22:01,,
2018,3,,,7:59,,,,,,,,,,101
2018,3,30,7:59,19:27,4:52,3.6,9:08,6.5,16:27,2,22:01,8.2,101,very high
2018,3,V,19:27,,,,,,,,,,very high,
2018,3,,,,3.6,5:27,6.5,10:07,2,17:25,8.2,22:38,,
2018,3,,,8:00,,,,,,,,,,102
2018,3,31,8:00,19:24,5:27,2.8,10:07,7.3,17:25,2,22:38,8.2,102,very high
2018,3,S,19:24,,,,,,,,,,very high,
2018,3,,,,2.8,6:23,7.3,9:56,2,17:29,8.2,23:30,,
2018,3,,,6:13,,,,,,,,,,105
2018,2,1,6:13,21:30,6:23,3.6,9:56,6.5,17:29,0.4,23:30,10.3,105,very high
2018,2,J,21:30,,,,,,,,,,very high,
2018,2,,,,3.6,7:00,6.5,10:53,0.4,18:19,10.3,,,
2018,2,,,6:15,,,,,,,,,,101
2018,2,2,6:15,21:28,7:00,3.2,10:53,6.9,18:19,0.4,,,101,very high
2018,2,V,21:28,,,,,,,,,,very high,
2018,2,,,,3.2,0:09,6.9,7:35,0.4,11:45,,19:06,,
2018,2,,,6:17,,,,,,,,,,93
2018,2,3,6:17,21:26,0:09,10.3,7:35,2.8,11:45,7.3,19:06,0.4,93,very high
2018,2,S,21:26,,,,,,,,,,very high,
2018,2,,,,10.3,0:44,2.8,8:10,7.3,12:34,0.4,19:50,,
2018,2,,,6:18,,,,,,,,,,82
2018,2,4,6:18,21:24,0:44,9.9,8:10,2.4,12:34,7.7,19:50,0.8,82,high
2018,2,D,21:24,,,,,,,,,,high,
2018,2,,,,9.9,1:18,2.4,8:44,7.7,13:22,0.8,20:33,,
2018,2,,,6:20,,,,,,,,,,69
2018,2,5,6:20,21:22,1:18,9.5,8:44,2,13:22,7.7,20:33,1.6,69,medium
2018,2,L,21:22,,,,,,,,,,medium,
2018,2,,,,9.5,1:49,2,9:19,7.7,14:11,1.6,21:15,,
2018,2,,,6:22,,,,,,,,,,56
2018,2,6,6:22,21:21,1:49,9,9:19,2,14:11,7.7,21:15,2.4,56,medium
2018,2,M,21:21,,,,,,,,,,medium,
2018,2,,,,9,2:20,2,9:55,7.7,15:01,2.4,21:58,,
2018,2,,,6:24,,,,,,,,,,45
2018,2,7,6:24,21:19,2:20,8.6,9:55,1.6,15:01,7.7,21:58,3.2,45,low
2018,2,X,21:19,,,,,,,,,,low,
2018,2,,,,8.6,2:48,1.6,10:32,7.7,15:57,3.2,22:45,,
2018,2,,,6:26,,,,,,,,,,39
2018,2,8,6:26,21:17,2:48,7.7,10:32,2,15:57,7.3,22:45,4,39,low
2018,2,J,21:17,,,,,,,,,,low,
2018,2,,,,7.7,3:17,2,11:13,7.3,17:03,4,23:43,,
2018,2,,,6:28,,,,,,,,,,39
2018,2,9,6:28,21:15,3:17,7.3,11:13,2,17:03,6.9,23:43,4.4,39,low
2018,2,V,21:15,,,,,,,,,,low,
2018,2,,,,7.3,3:46,2,12:03,6.9,18:27,4.4,,,
2018,2,,,6:30,,,,,,,,,,44
2018,2,10,6:30,21:13,3:46,6.5,12:03,2,18:27,6.9,,,44,low
2018,2,S,21:13,,,,,,,,,,low,
2018,2,,,,6.5,1:14,2,4:22,6.9,13:04,,19:59,,
2018,2,,,6:32,,,,,,,,,,52
2018,2,11,6:32,21:11,1:14,5.2,4:22,6,13:04,2.4,19:59,7.3,52,medium
2018,2,D,21:11,,,,,,,,,,medium,
2018,2,,,,5.2,3:31,6,5:27,2.4,14:17,7.3,21:10,,
2018,2,,,6:34,,,,,,,,,,61
2018,2,12,6:34,21:09,3:31,5.2,5:27,5.6,14:17,2.4,21:10,7.7,61,medium
2018,2,L,21:09,,,,,,,,,,medium,
2018,2,,,,5.2,4:59,5.6,7:16,2.4,15:26,7.7,21:58,,
2018,2,,,6:36,,,,,,,,,,70
2018,2,13,6:36,21:07,4:59,4.8,7:16,5.6,15:26,2,21:58,8.2,70,high
2018,2,M,21:07,,,,,,,,,,high,
2018,2,,,,4.8,5:39,5.6,8:43,2,16:23,8.2,22:36,,
2018,2,,,6:38,,,,,,,,,,77
2018,2,14,6:38,21:05,5:39,4.4,8:43,5.6,16:23,2,22:36,8.6,77,high
2018,2,X,21:05,,,,,,,,,,high,
2018,2,,,,4.4,6:09,5.6,9:43,2,17:10,8.6,23:07,,
2018,2,,,6:40,,,,,,,,,,83
2018,2,15,6:40,21:03,6:09,4,9:43,6,17:10,1.6,23:07,8.6,83,high
2018,2,J,21:03,,,,,,,,,,high,
2018,2,,,,4,6:37,6,10:30,1.6,17:51,8.6,23:37,,
2018,2,,,6:42,,,,,,,,,,87
2018,2,16,6:42,21:01,6:37,3.6,10:30,6.5,17:51,1.2,23:37,9,87,high
2018,2,V,21:01,,,,,,,,,,high,
2018,2,,,,3.6,7:03,6.5,11:11,1.2,18:28,9,,,
2018,2,,,6:44,,,,,,,,,,88
2018,2,17,6:44,20:59,7:03,3.2,11:11,6.9,18:28,1.2,,,88,high
2018,2,S,20:59,,,,,,,,,,high,
2018,2,,,,3.2,0:05,6.9,7:30,1.2,11:50,,19:04,,
2018,2,,,6:46,,,,,,,,,,87
2018,2,18,6:46,20:58,0:05,9,7:30,2.8,11:50,7.3,19:04,1.2,87,high
2018,2,D,20:58,,,,,,,,,,high,
2018,2,,,,9,0:32,2.8,7:56,7.3,12:27,1.2,19:40,,
2018,2,,,6:48,,,,,,,,,,83
2018,2,19,6:48,20:56,0:32,9,7:56,2.4,12:27,7.3,19:40,1.6,83,high
2018,2,L,20:56,,,,,,,,,,high,
2018,2,,,,9,0:59,2.4,8:23,7.3,13:06,1.6,20:17,,
2018,2,,,6:50,,,,,,,,,,76
2018,2,20,6:50,20:54,0:59,9,8:23,2,13:06,7.7,20:17,1.6,76,high
2018,2,M,20:54,,,,,,,,,,high,
2018,2,,,,9,1:26,2,8:51,7.7,13:47,1.6,20:55,,
2018,2,,,6:52,,,,,,,,,,67
2018,2,21,6:52,20:52,1:26,8.6,8:51,2,13:47,8.2,20:55,2.4,67,medium
2018,2,X,20:52,,,,,,,,,,medium,
2018,2,,,,8.6,1:53,2,9:21,8.2,14:32,2.4,21:37,,
2018,2,,,6:53,,,,,,,,,,58
2018,2,22,6:53,20:50,1:53,8.2,9:21,1.6,14:32,8.2,21:37,2.8,58,medium
2018,2,J,20:50,,,,,,,,,,medium,
2018,2,,,,8.2,2:20,1.6,9:55,8.2,15:23,2.8,22:25,,
2018,2,,,6:55,,,,,,,,,,51
2018,2,23,6:55,20:48,2:20,7.7,9:55,1.6,15:23,8.2,22:25,3.6,51,medium
2018,2,V,20:48,,,,,,,,,,medium,
2018,2,,,,7.7,2:49,1.6,10:35,8.2,16:27,3.6,23:26,,
2018,2,,,6:57,,,,,,,,,,50
2018,2,24,6:57,20:46,2:49,7.3,10:35,1.6,16:27,7.7,23:26,4.4,50,medium
2018,2,S,20:46,,,,,,,,,,medium,
2018,2,,,,7.3,3:20,1.6,11:25,7.7,17:48,4.4,,,
2018,2,,,6:59,,,,,,,,,,58
2018,2,25,6:59,20:43,3:20,6.9,11:25,1.6,17:48,7.7,,,58,medium
2018,2,D,20:43,,,,,,,,,,medium,
2018,2,,,,6.9,0:58,1.6,4:03,7.7,12:31,,19:23,,
2018,2,,,7:01,,,,,,,,,,70
2018,2,26,7:01,20:41,0:58,4.8,4:03,6,12:31,1.6,19:23,8.2,70,high
2018,2,L,20:41,,,,,,,,,,high,
2018,2,,,,4.8,3:10,6,5:20,1.6,13:55,8.2,20:45,,
2018,2,,,7:03,,,,,,,,,,84
2018,2,27,7:03,20:39,3:10,4.8,5:20,5.6,13:55,1.6,20:45,8.2,84,high
2018,2,M,20:39,,,,,,,,,,high,
2018,2,,,,4.8,4:38,5.6,7:21,1.6,15:19,8.2,21:45,,
2018,2,,,7:05,,,,,,,,,,96
2018,2,28,7:05,20:37,4:38,4.4,7:21,5.6,15:19,1.6,21:45,9,96,very high
2018,2,X,20:37,,,,,,,,,,very high,
2018,2,,,,4.4,,5.6,,1.6,,9,,,
2018,2,,,,,4:54,,8:11,,15:57,,22:13,,
2018,2,,,5:21,,,,,,,,,,100
2018,1,1,5:21,22:03,4:54,4,8:11,6,15:57,0.8,22:13,9.9,100,very high
2018,1,L,22:03,,,,,,,,,,very high,
